REF_AREA,REF_AREA_LABEL,months_count,mean_inflation,volatility,max_inflation,min_inflation,cluster,cluster_name
AFG,Afghanistan,294,7.382665707482993,11.97255566226886,61.056952,-23.910326,0,Stable Inflation
ALA,Aland Islands,294,2.387619431972789,3.716109834866799,17.44,-5.258964,1,Volatile Inflation
ALB,Albania,294,4.173020574829937,2.8762739941169326,14.692588,-3.215849,1,Volatile Inflation
DZA,Algeria,294,5.021734826530612,4.796755521510901,16.89136,-6.012658,1,Volatile Inflation
AND,Andorra,294,2.868838425170067,2.815127148515712,16.346154,-0.718563,1,Volatile Inflation
AGO,Angola,294,31.832275595238126,32.12992047916835,166.115402,5.807278,1,Volatile Inflation
AIA,Anguilla,291,3.509576756013744,4.179675369939739,17.534469,-4.72973,1,Volatile Inflation
ATG,Antigua and Barbuda,291,3.326458859106529,3.057312104148528,14.367433,-3.949941,1,Volatile Inflation
ARG,Argentina,294,35.46987042857143,54.86480999896951,308.269787,-4.232375,1,Volatile Inflation
ARM,Armenia,294,4.30355210884354,5.073058860003878,17.267516,-7.378679,1,Volatile Inflation
ABW,Aruba,294,4.0580237653061255,4.555577752847056,16.384128,-4.980301,1,Volatile Inflation
AUS,Australia,294,3.009156632653061,2.4181605269407687,10.062893,-3.225806,1,Volatile Inflation
AUT,Austria,294,2.955372765306124,3.0758853501710206,16.992188,-2.253032,1,Volatile Inflation
AZE,Azerbaijan,294,7.901869602040815,7.979206053451782,38.505653,-6.578876,1,Volatile Inflation
BHS,"Bahamas, The",293,2.3901801296928338,3.122036482666872,17.997008,-4.048257,1,Volatile Inflation
BHR,Bahrain,294,2.6854087482993205,3.5792831724722065,13.018681,-9.033778,0,Stable Inflation
BGD,Bangladesh,294,7.064173323129251,2.828691862376987,15.447809,1.262933,1,Volatile Inflation
BRB,Barbados,293,6.62078321501706,5.70115239486067,27.404382,-2.423647,1,Volatile Inflation
BLR,Belarus,294,20.633311632653072,24.60262919954029,124.320631,0.095521,1,Volatile Inflation
BEL,Belgium,294,2.929418894557823,3.2957204671070413,18.023962,-1.579511,1,Volatile Inflation
BLZ,Belize,294,2.65580950340136,4.493666707195757,18.755212,-6.172711,1,Volatile Inflation
BEN,Benin,294,2.542419472789117,5.986541378062014,34.270818,-10.719132,0,Stable Inflation
BMU,Bermuda,291,3.1860731065292103,1.853057614537243,10.553633,0.391007,1,Volatile Inflation
BTN,Bhutan,294,6.4457054353741565,4.018718847591167,18.34621,0.482855,1,Volatile Inflation
BOL,Bolivia,294,6.045083411564625,7.030073973400816,37.787441,-6.919602,1,Volatile Inflation
BIH,Bosnia and Herzegovina,294,3.2548308945578235,5.661900620668974,26.176148,-4.218993,1,Volatile Inflation
BWA,Botswana,294,6.747418258503407,5.255510582205553,25.089606,-1.352657,1,Volatile Inflation
BRA,Brazil,294,7.614869908163261,5.167299683168311,26.970279,-2.317124,1,Volatile Inflation
VGB,British Virgin Islands,252,1.679188059523809,1.4013273949050782,5.775648,-2.8565,1,Volatile Inflation
BRN,Brunei Darussalam,294,0.8219529897959186,1.7856370180979233,6.973643,-3.972381,1,Volatile Inflation
BGR,Bulgaria,294,5.096977397959183,6.880284193504084,26.603005,-7.162276,1,Volatile Inflation
BFA,Burkina Faso,290,4.129965617241379,8.39943666371861,37.683705,-13.466667,0,Stable Inflation
BDI,Burundi,294,11.542430904761911,13.407277759550096,48.875256,-20.0,0,Stable Inflation
CPV,Cabo Verde,294,2.545937363945576,4.357064597946036,17.924349,-4.130064,1,Volatile Inflation
KHM,Cambodia,283,5.4344061554770295,7.63716043223955,52.363765,-8.138195,1,Volatile Inflation
CMR,Cameroon,289,3.5506967024221443,3.2599455308461063,16.420095,-1.393775,1,Volatile Inflation
CAN,Canada,294,2.9842442721088425,2.7017949172167883,11.414077,-4.098361,1,Volatile Inflation
CYM,Cayman Islands,291,3.543337116838489,2.4415278793220776,14.05912,-1.012152,1,Volatile Inflation
TCD,Chad,294,3.56565279251701,8.959371354094538,23.704687,-21.822772,0,Stable Inflation
CHL,Chile,292,5.582261938356165,5.357833206477321,24.715694,-3.006984,1,Volatile Inflation
HKG,"Hong Kong SAR, China",294,3.684017642857144,4.712401835025032,19.755601,-3.74269,1,Volatile Inflation
MAC,"Macao SAR, China",294,3.8952233945578247,4.154369576865389,19.961052,-3.595355,1,Volatile Inflation
CHN,China,294,4.305177612244898,5.688658987896262,23.331268,-6.06596,1,Volatile Inflation
COL,Colombia,294,6.987774931972787,5.954450377675413,27.80979,-2.618279,1,Volatile Inflation
COM,Comoros,276,3.1564039891304345,5.592337164977578,20.652174,-17.7083,0,Stable Inflation
COG,"Congo, Rep.",292,2.2978629657534246,3.919941733018164,14.240868,-9.641185,0,Stable Inflation
COK,Cook Islands,291,3.5160725360824747,4.289298695538826,23.485477,-0.921659,1,Volatile Inflation
CRI,Costa Rica,294,7.045296034013614,7.085218150455537,27.734831,-5.32248,1,Volatile Inflation
CIV,Cote d'Ivoire,294,3.5625281292517017,4.906250973785533,25.71361,-14.012171,0,Stable Inflation
HRV,Croatia,294,3.1748004999999986,4.559045580431373,19.759926,-4.061896,1,Volatile Inflation
CUW,Curacao,276,6.650077405797099,4.969975980095173,25.449315,-3.386518,1,Volatile Inflation
CYP,Cyprus,294,2.796219734693879,3.986049996440546,15.463918,-6.206308,1,Volatile Inflation
CZE,Czechia,294,3.0982727142857143,5.494055799953088,26.026201,-6.506849,1,Volatile Inflation
COD,"Congo, Dem. Rep.",194,37.59075156701033,109.84765600292714,634.979723,-21.042746,0,Stable Inflation
DNK,Denmark,294,2.4864644421768705,3.4583715894707283,15.928369,-3.027027,1,Volatile Inflation
DJI,Djibouti,294,4.824804727891157,6.184243029946683,32.317562,-11.268038,0,Stable Inflation
DMA,Dominica,289,3.1817619100346035,2.9260785483001843,14.764,-1.164666,1,Volatile Inflation
DOM,Dominican Republic,294,8.876458068027212,15.397913022894016,94.538514,-9.866311,0,Stable Inflation
ECU,Ecuador,294,7.375725292516999,15.124703590152922,140.840809,-4.35449,1,Volatile Inflation
EGY,"Egypt, Arab Rep.",294,15.364635248299342,14.30963733529942,73.589165,-4.815464,1,Volatile Inflation
SLV,El Salvador,290,3.754846724137933,3.943357463046521,14.501532,-5.57264,1,Volatile Inflation
GNQ,Equatorial Guinea,294,4.546916068027213,3.9827148166003896,15.516079,-5.821862,1,Volatile Inflation
EST,Estonia,294,4.943270013605443,6.318271214190575,29.739443,-6.849315,1,Volatile Inflation
SWZ,Eswatini,294,8.468211942176874,6.257272123684938,30.507974,-8.472792,1,Volatile Inflation
ETH,Ethiopia,294,17.290014585034022,17.245149822303492,91.732484,-22.71172,0,Stable Inflation
FJI,Fiji,294,4.490208870748302,3.85857479432993,15.12334,-6.161972,1,Volatile Inflation
FIN,Finland,294,2.4192020000000003,3.9896764152863504,16.269363,-6.555134,1,Volatile Inflation
FRA,France,294,2.2912251326530613,3.08649099321654,16.903549,-1.866405,1,Volatile Inflation
GUF,French Guiana,294,2.122731241496598,2.055640209902276,10.608553,-1.1,1,Volatile Inflation
PYF,French Polynesia,294,2.765321326530614,2.646995028636287,12.56603,-4.904193,1,Volatile Inflation
GAB,Gabon,291,2.6875717663230225,3.106483717240919,9.479292,-3.900905,1,Volatile Inflation
GMB,"Gambia, The",294,9.086190826530617,5.36274145583316,26.041717,0.274821,1,Volatile Inflation
GEO,Georgia,294,7.19808923809524,6.833825835798485,30.699868,-10.937814,0,Stable Inflation
DEU,Germany,294,2.8274147142857147,3.8712904415777,21.198157,-3.090721,1,Volatile Inflation
GHA,Ghana,294,15.070630452380955,13.72430910783357,76.771654,0.373769,1,Volatile Inflation
GRC,Greece,294,2.717943493197279,3.732294346723498,15.476156,-2.952419,1,Volatile Inflation
GRL,Greenland,289,2.690448761245676,1.308082129917101,6.828697,-0.073801,1,Volatile Inflation
GRD,Grenada,289,3.0168788339100354,3.8520151611412823,17.304147,-6.285178,1,Volatile Inflation
GLP,Guadeloupe,294,2.4964102721088457,2.151618980285007,11.639344,-0.670691,1,Volatile Inflation
GUM,Guam,288,4.664199694444443,3.397600728780575,16.679021,-3.99348,1,Volatile Inflation
GTM,Guatemala,294,8.292837306122458,3.843131688484443,19.394735,-3.129246,1,Volatile Inflation
GIN,Guinea,292,16.676672270547936,11.565186889814653,64.427535,-1.498747,1,Volatile Inflation
GNB,Guinea-Bissau,290,3.5472306379310345,5.026860255795967,18.436448,-12.618424,0,Stable Inflation
HTI,Haiti,294,15.894736795918377,12.25578169807959,53.072892,-10.511473,0,Stable Inflation
HND,Honduras,294,5.732058374149664,4.577459736168997,21.651376,-5.184109,1,Volatile Inflation
HUN,Hungary,294,6.505937425170064,8.344198760805382,47.849177,-2.696456,1,Volatile Inflation
ISL,Iceland,294,4.575030102040815,6.139525118309707,30.335939,-7.061693,1,Volatile Inflation
IND,India,294,5.956118639455784,3.3147921283102018,16.650809,-1.688951,1,Volatile Inflation
IDN,Indonesia,292,7.168758753424663,4.7482063013859,21.822885,-1.55477,1,Volatile Inflation
IRN,"Iran, Islamic Rep.",294,26.8742738707483,19.436942308860488,87.053464,-4.195804,1,Volatile Inflation
IRQ,Iraq,294,6.81977931632653,7.325632176003944,29.855526,-6.544755,1,Volatile Inflation
IRL,Ireland,294,1.023142030612245,3.7945392911285154,13.118527,-8.159204,1,Volatile Inflation
ISR,Israel,294,2.506789448979592,3.3739148942800608,15.781487,-4.508671,1,Volatile Inflation
ITA,Italy,294,2.5617045782312924,2.7239425408291726,13.619403,-0.770713,1,Volatile Inflation
JAM,Jamaica,294,9.729475823129262,6.233262088633249,34.892423,0.060533,1,Volatile Inflation
JPN,Japan,294,1.4682344285714288,2.690986655010806,8.907563,-4.688084,1,Volatile Inflation
JOR,Jordan,294,3.342077778911566,4.865467405383841,27.703047,-5.900722,1,Volatile Inflation
KAZ,Kazakhstan,294,9.34799496938775,5.754794449946908,31.767067,1.800277,1,Volatile Inflation
KEN,Kenya,294,10.109915680272104,6.067099335588139,26.203804,-1.154977,1,Volatile Inflation
KIR,Kiribati,285,2.637762505263161,9.235022716260262,47.970911,-17.166952,0,Stable Inflation
KWT,Kuwait,294,4.561214275510205,3.32101398303812,14.195584,-1.022305,1,Volatile Inflation
KGZ,Kyrgyz Republic,294,7.573286653061226,10.55207462810988,48.161722,-10.309411,0,Stable Inflation
LAO,Lao PDR,294,11.159564408163265,9.87383781341324,52.68716,-2.10734,1,Volatile Inflation
LVA,Latvia,294,5.479785197278913,6.713999133085206,29.521027,-7.7917,1,Volatile Inflation
LBN,Lebanon,294,52.886356690476205,110.90444133830636,483.152722,-3.301503,1,Volatile Inflation
LSO,Lesotho,294,8.98982604421769,9.728019376629408,52.943409,-14.182068,0,Stable Inflation
LBR,Liberia,294,12.421067374149652,9.321792384501054,39.243284,-7.051256,1,Volatile Inflation
LBY,Libya,293,6.068656897610924,14.07234306799564,52.644116,-23.768201,0,Stable Inflation
LTU,Lithuania,294,4.5035752585034,7.30817213827246,35.593703,-7.273863,1,Volatile Inflation
LUX,Luxembourg,294,2.839243704081632,2.4067683178058594,13.268553,-1.145959,1,Volatile Inflation
MDG,Madagascar,286,8.755168615384617,8.128295793202986,50.848521,-10.266774,0,Stable Inflation
MWI,Malawi,292,16.45558797945206,10.76787857695718,44.917755,1.70812,1,Volatile Inflation
MYS,Malaysia,294,3.1161086190476204,2.119629820483899,12.277413,0.0,1,Volatile Inflation
MDV,Maldives,294,6.04138017346939,8.623789815601214,32.267142,-17.52839,0,Stable Inflation
MLI,Mali,290,3.186996600000001,6.1735413387223055,23.042169,-12.894376,0,Stable Inflation
MLT,Malta,294,3.705827418367348,3.137373831071351,13.692075,-4.18483,1,Volatile Inflation
MTQ,Martinique,294,2.468264295918368,2.2699824850371435,12.437396,-2.639296,1,Volatile Inflation
MRT,Mauritania,294,6.001579680272111,4.324421645518831,20.488785,-0.756553,1,Volatile Inflation
MUS,Mauritius,294,6.005998261904763,5.1275748498139135,19.874313,-8.427627,1,Volatile Inflation
MEX,Mexico,294,6.055907486394557,2.777420755399399,14.555046,0.028626,1,Volatile Inflation
FSM,"Micronesia, Fed. Sts.",276,2.9777711557971025,5.020354873611294,24.22123,-2.450091,1,Volatile Inflation
MNG,Mongolia,294,10.133440459183667,9.770127397498491,55.927835,-10.1,0,Stable Inflation
MNE,Montenegro,294,3.2530673809523822,5.026922059768991,30.183777,-3.638252,1,Volatile Inflation
MSR,Montserrat,291,2.2567669587628885,3.3186445017453003,13.146853,-4.642671,1,Volatile Inflation
MAR,Morocco,294,2.783301343537415,3.951018593634476,20.837298,-4.517811,1,Volatile Inflation
MOZ,Mozambique,294,10.549417292517,6.807691838731055,35.439474,-2.001163,1,Volatile Inflation
MMR,Myanmar,259,13.899546884169872,15.739341807204688,62.434481,-6.270303,1,Volatile Inflation
NAM,Namibia,294,7.411447224489798,4.344175589112933,18.903513,-1.853283,1,Volatile Inflation
NPL,Nepal,294,7.114517891156463,4.807537246772743,21.422663,-2.994781,1,Volatile Inflation
NLD,Netherlands,294,2.44679755442177,3.746181073001912,17.932763,-5.681191,1,Volatile Inflation
NCL,New Caledonia,294,2.171680363945579,2.3863704373120207,11.955594,-5.064378,1,Volatile Inflation
NZL,New Zealand,293,2.677455552901025,3.5098829933111686,13.833333,-2.485429,1,Volatile Inflation
NIC,Nicaragua,276,8.362507673913033,5.779485857886893,30.253663,-1.215878,1,Volatile Inflation
NER,Niger,294,3.956828166666668,6.956035582883599,27.858293,-10.327456,0,Stable Inflation
NGA,Nigeria,294,15.876716023809522,8.698989038058487,40.728924,-3.575313,1,Volatile Inflation
MKD,North Macedonia,294,3.166035656462586,6.233188009694223,31.214969,-5.502293,1,Volatile Inflation
NOR,Norway,294,2.295604017006802,3.300168851577514,13.446126,-7.064555,1,Volatile Inflation
OMN,Oman,294,2.8975402448979657,5.159682322470177,25.182186,-6.886074,1,Volatile Inflation
PAK,Pakistan,294,10.65884774829932,9.707098661709017,48.652697,-5.118485,1,Volatile Inflation
PLW,Palau,291,3.9824396494845375,6.00860983807075,24.778761,-6.560923,1,Volatile Inflation
PSE,West Bank and Gaza,294,6.182190870748299,17.92974992700869,193.75469,-12.264509,0,Stable Inflation
PAN,Panama,294,2.84873480952381,3.738094902358148,15.601023,-2.876051,1,Volatile Inflation
PNG,Papua New Guinea,291,3.3099584742268044,2.8159148609549858,9.478827,-4.937076,1,Volatile Inflation
PRY,Paraguay,294,7.96992497959184,7.576003678259286,34.70069,-5.476285,1,Volatile Inflation
PER,Peru,294,3.6479420986394553,3.8663353855521936,16.998938,-4.920117,1,Volatile Inflation
PHL,Philippines,294,4.443166142857144,2.9544003726749484,17.294686,-0.940439,1,Volatile Inflation
POL,Poland,294,3.887631799319729,4.6668618699049125,23.858173,-3.857567,1,Volatile Inflation
PRT,Portugal,294,2.273449734693877,3.949216423463014,21.46571,-6.333253,1,Volatile Inflation
PRI,Puerto Rico,294,2.697848544217689,2.608218901512307,11.146634,-1.601392,1,Volatile Inflation
QAT,Qatar,291,2.0533082164948446,2.152847393938625,7.232019,-5.436602,1,Volatile Inflation
KOR,"Korea, Rep.",294,4.021902425170068,3.1215848492978133,13.346902,-4.062155,1,Volatile Inflation
MDA,Moldova,294,9.308074421768708,7.610294548675438,39.390717,-9.789002,0,Stable Inflation
REU,Reunion,294,2.139089921768708,2.0184910601852937,10.384615,-1.463415,1,Volatile Inflation
ROU,Romania,292,6.823449232876714,8.754497531209248,43.26875,-7.605671,1,Volatile Inflation
RUS,Russian Federation,291,10.507716326460482,6.57613310977969,27.587087,-1.564885,1,Volatile Inflation
RWA,Rwanda,294,9.62870318027211,13.029587285760712,64.453029,-14.171474,0,Stable Inflation
KNA,St. Kitts and Nevis,290,2.854458868965517,5.118521948033694,14.666838,-14.280908,0,Stable Inflation
LCA,St. Lucia,289,2.5019979896193765,4.188150208016867,13.093021,-6.715017,1,Volatile Inflation
VCT,St. Vincent and the Grenadines,294,3.660582925170067,4.337108448074569,18.057851,-8.924103,0,Stable Inflation
WSM,Samoa,294,5.576197952380949,7.640499766851049,28.295042,-13.688525,0,Stable Inflation
SMR,San Marino,292,4.997429945205479,3.0367689165721075,14.349966,-0.020651,1,Volatile Inflation
STP,Sao Tome and Principe,293,14.58151443686008,8.473841324334822,43.143544,-1.140514,1,Volatile Inflation
SAU,Saudi Arabia,294,3.641618238095236,3.507464770817015,15.19806,-3.19732,1,Volatile Inflation
SEN,Senegal,294,3.523506765306123,4.935205927961079,21.403038,-9.870477,0,Stable Inflation
SRB,Serbia,294,13.321981149659866,25.48049807708989,160.950173,-4.378819,1,Volatile Inflation
SYC,Seychelles,294,5.620408078231295,12.794702354649404,69.334619,-8.333333,1,Volatile Inflation
SLE,Sierra Leone,294,12.708550578231296,11.8932006544661,64.666222,2.333248,1,Volatile Inflation
SGP,Singapore,294,2.340620166666665,2.368900795360526,11.446168,-2.427354,1,Volatile Inflation
SVK,Slovak Republic,294,3.785968877551021,5.687244483063437,28.14983,-5.687204,1,Volatile Inflation
SVN,Slovenia,294,3.8366306904761904,4.397103299438181,19.290928,-2.898354,1,Volatile Inflation
SLB,Solomon Islands,294,5.336701748299318,7.347720039914372,35.85625,-9.842651,0,Stable Inflation
SOM,Somalia,288,6.835552006944445,5.198842993555593,25.475018,-5.198137,1,Volatile Inflation
ZAF,South Africa,294,7.018218619047623,4.515190217125249,21.820997,0.399202,1,Volatile Inflation
SSD,South Sudan,187,72.98846728877005,112.72171978355703,513.170747,-24.982988,0,Stable Inflation
ESP,Spain,294,3.244943180272108,3.363196241386823,16.635398,-2.745969,1,Volatile Inflation
LKA,Sri Lanka,294,11.742785214285714,13.755441438562915,85.063874,-6.621005,1,Volatile Inflation
SDN,Sudan,198,62.2506716969697,60.02859648575569,272.585479,5.375479,1,Volatile Inflation
SUR,Suriname,294,21.484360653061223,22.84630203564647,90.03523,-8.374714,1,Volatile Inflation
SWE,Sweden,294,2.673578564625851,3.618004866893069,20.954578,-1.746149,1,Volatile Inflation
CHE,Switzerland,294,0.4878353741496602,1.835874679204262,6.483793,-4.581879,1,Volatile Inflation
SYR,Syrian Arab Republic,277,32.466980823104684,45.13779514026883,192.667987,-9.38727,0,Stable Inflation
TJK,Tajikistan,294,10.905856285714288,10.890638360238604,72.596162,-1.738123,1,Volatile Inflation
THA,Thailand,294,3.7715056972789145,4.932299413059964,41.880443,-1.477307,1,Volatile Inflation
TLS,Timor-Leste,294,5.114788275510205,5.140109597974456,20.192308,-4.322767,1,Volatile Inflation
TGO,Togo,291,3.897786408934706,7.312157686584586,37.307082,-11.806044,0,Stable Inflation
TON,Tonga,294,6.075533476190477,4.752370728906005,18.111263,-5.8,1,Volatile Inflation
TTO,Trinidad and Tobago,294,11.129657673469383,8.680270486068459,39.158227,-1.929474,1,Volatile Inflation
TUN,Tunisia,294,5.70967135714286,2.994973132320211,15.877252,0.656081,1,Volatile Inflation
TUR,Turkiye,294,22.81870478231291,22.91636230909933,102.549477,1.382947,1,Volatile Inflation
UGA,Uganda,294,7.014879721088439,7.872829924846004,39.117472,-6.493375,1,Volatile Inflation
UKR,Ukraine,294,11.630594112244903,11.968745923411731,53.738318,-4.995287,1,Volatile Inflation
ARE,United Arab Emirates,288,3.2862177326388857,2.982290305538075,13.677906,-3.523281,1,Volatile Inflation
GBR,United Kingdom,294,3.168379190476191,4.241303171196363,19.121683,-3.256705,1,Volatile Inflation
TZA,Tanzania,294,8.084993445578235,4.947371484911052,27.844763,0.107759,1,Volatile Inflation
USA,United States,294,2.5720779455782323,2.8809689063422423,13.533206,-2.861894,1,Volatile Inflation
URY,Uruguay,294,9.718645955782316,6.078025033124079,37.352355,0.088059,1,Volatile Inflation
UZB,Uzbekistan,294,12.877600061224491,8.879392640933633,44.871779,-2.07678,1,Volatile Inflation
VUT,Vanuatu,291,4.575288460481102,4.79247972616581,24.875622,-6.646884,1,Volatile Inflation
VEN,"Venezuela, RB",286,7967.204697993005,40665.52297413756,371537.503265,7.976024,2,Extreme Inflation
VNM,Viet Nam,291,7.48408404810997,9.081547703937028,45.553466,-3.099626,1,Volatile Inflation
YEM,"Yemen, Rep.",198,14.411660030303038,7.536548733075228,34.333299,-2.258323,1,Volatile Inflation
ZMB,Zambia,294,12.746857112244903,6.746948414181454,31.56948,-0.233158,1,Volatile Inflation
ZWE,Zimbabwe,294,66.221321085034,171.97588732860174,980.406002,-14.136633,0,Stable Inflation
WLD,World,294,4.709943659863948,2.6738540097995136,14.637961,0.649389,1,Volatile Inflation
NAC,North America,294,2.600331122448981,2.8169800371849445,13.344907,-2.579478,1,Volatile Inflation
SAS,South Asia,294,9.148859761904763,4.109877852795736,21.049244,2.155883,1,Volatile Inflation
